study;.guidance;.type_digital;condition_arm1;condition_arm2;multi_arm1;multi_arm2;.g;.g_se;outcome_type;instrument;rating;mean_arm1;sd_arm1;n_arm1;mean_arm2;sd_arm2;n_arm2;mean_change_arm1;mean_change_arm2;sd_change_arm1;sd_change_arm2;n_change_arm1;n_change_arm2;dich_paper;event_arm1;event_arm2;totaln_arm1;totaln_arm2;precalc_g;precalc_g_se;precalc_log_rr;precalc_log_rr_se;other_stat;baseline_m_arm1;baseline_sd_arm1;baseline_n_arm1;baseline_m_arm2;baseline_sd_arm2;baseline_n_arm2;rand_arm1;rand_arm2;attr_arm1;attr_arm2;year;mean_age;percent_women;recruitment;diagnosis;target_group;rob
Arjadi, 2018;gsh;internet;bat;other ctr;;;0,388644587;0,1141283;msd;phq-9;self-report;8,5;5,75;159;10,83;6,21;154;;;;;;;;;;;;;;;;;17.92;5.38;159;18.01;5.05;154;159;154;39;9;2018;24.5;0.81;com;mood;adul;Some concerns
Baumeister, 2021;gsh;internet;cbt;cau;;;0,279126138;0,139021382;msd;qids;clinician;7,29;4,27;104;8,56;4,78;105;;;;;;;;;;104;105;;;;;;12.12;3.79;104;12.24;3.8;105;104;105;11;15;2021;49.9;0.6;oth;mdd;med;Some concerns
Baumeister, 2021;gsh;internet;cbt;cau;;;0,213812285;0,138742062;msd;hdrs-17;clinician;9,67;6,41;104;11,14;7,26;105;;;;;;;;;;104;105;;;;;;14.4;5.45;104;14.61;5.32;105;104;105;11;15;2021;49.9;0.6;oth;mdd;med;Some concerns
Baumeister, 2021;gsh;internet;cbt;cau;;;0,445813727;0,140064774;msd;phq-9;self-report;8,92;4,71;104;11,29;5,82;105;;;;;;;;;;104;105;;;;;;12.69;4.18;104;13;4.33;105;104;105;22;22;2021;49.9;0.6;oth;mdd;med;Some concerns
Berger, 2011;gsh;internet;cbt;wl;cbt (guided i-cbt);wl;1,125274725;0,302103725;msd;bdi-2;self-report;17,3;10,2;25;28,5;9,4;26;;;;;;;;;;;;;;;;;28.8;8.2;25;29.8;8.6;26;25;26;0;4;2011;38.8;0.7;com;mood;adul;Some concerns
Carlbring, 2013;gsh;internet;3rd;wl;;;0,85458136;0,233781487;msd;bdi-2;self-report;16,65;8,04;40;23,43;7,67;40;;;;;;;;;;;;;;;;;26.32;5.97;40;25.13;5.19;40;40;40;0;2;2013;44.4;0.83;com;mdd;adul;Some concerns
Carlbring, 2013;gsh;internet;3rd;wl;;;0,633042612;0,229245878;msd;madrs-s;self-report;12,6;6,34;40;16,73;6,58;40;;;;;;;;;;;;;;;;;21.45;3;40;23;3.72;40;40;40;0;2;2013;44.4;0.83;com;mdd;adul;Some concerns
Choi, 2012;gsh;internet;cbt;wl;;;0,893493188;0,264581568;msd;bdi-1;self-report;13,48;9,28;32;21,27;7,86;31;;;;;;;;;;;;;;;;;25.76;8.53;32;20.83;7.58;31;32;31;9;3;2012;39;0.8;com;mdd;oth;Some concerns
Choi, 2012;gsh;internet;cbt;wl;;;0,48051375;0,255708136;msd;phq-9;self-report;7,96;4,76;32;10,03;3,66;31;;;;;;;;;;;;;;;;;12.28;5;32;9.93;3.79;31;32;31;9;3;2012;39;0.8;com;mdd;oth;Some concerns
Choi, 2012;gsh;internet;cbt;wl;;;0,275553918;0,25323081;msd;k-10;self-report;22,6;7,15;32;24,5;6,44;31;;;;;;;;;;;;;;;;;28.4;7.49;32;24.9;6.51;31;32;31;9;3;2012;39;0.8;com;mdd;oth;Some concerns
Forsell, 2017;gsh;internet;cbt;cau;;;1,210985669;0,350381576;msd;madrs-s;self-report;14,3;4,6;21;21,1;6,4;18;;;;;;;;;;;;;;;;;24.2;5.2;22;24.4;5.9;20;22;20;1;2;2017;31.01;1;com;mdd;ppd;Some concerns
Forsell, 2017;gsh;internet;cbt;cau;;;0,519783424;0,326778534;msd;epds;self-report;12,4;4,9;19;15;4,9;17;;;;;;;;;;;;;;;;;16.3;3.9;22;18.5;4.5;20;22;20;3;3;2017;31.01;1;com;mdd;ppd;Some concerns
Garcia, 2023;gsh;internet;3rd;other ctr;;;0,366978617;0,300804081;msd;bdi-2;self-report;19,95;12;22;24,87;14,2;23;;;;;;;;;;;;;;;;;34.59;11.76;29;37.26;11.5;31;29;31;7;8;2023;48.15;0.75;com;chr;adul;some concerns
Johansson, 2012a;gsh;internet;dyn;wl;;;1,111149204;0,224280843;msd;bdi-2;self-report;11,48;7,8;46;20,22;7,8;46;;;;;;;;;;;;;;;;;26.54;5.8;46;26.33;6.7;46;46;46;4;0;2012;45.6;0.75;com;mdd;adul;Some concerns
Johansson, 2012a;gsh;internet;dyn;wl;;;0,936806809;0,219837643;msd;phq-9;self-report;6,24;5;46;10,87;4,8;46;;;;;;;;;;;;;;;;;12.61;4.1;46;13.3;4.3;46;46;46;4;0;2012;45.6;0.75;com;mdd;adul;Some concerns
Johansson, 2012a;gsh;internet;dyn;wl;;;0,849254523;0,217863141;msd;madrs-s;self-report;12,5;7,8;46;18,61;6,4;46;;;;;;;;;;;;;;;;;23.07;4.6;46;23.48;5.1;46;46;46;4;0;2012;45.6;0.75;com;mdd;adul;Some concerns
Johansson, 2012b;gsh;internet;cbt;wl;cbt (tailored i-cbt);wl;0,826122033;0,240964596;msd;bdi-2;self-report;13,78;9,4;36;21,67;9,5;39;;;;;;;;;;;;;;;;;26.44;7.6;36;26.24;7.9;42;;;3;3;2012;44.7;0.71;com;mdd;adul;Some concerns
Johansson, 2012b;gsh;internet;cbt;wl;cbt (tailored i-cbt);wl;0,790395737;0,240147577;msd;madrs-s;self-report;13,81;6,8;36;19,67;7,8;39;;;;;;;;;;;;;;;;;22.86;3.9;36;23.4;4.7;42;;;3;3;2012;44.7;0.71;com;mdd;adul;Some concerns
Johansson, 2012b;gsh;internet;cbt;wl;cbt (standardized i-cbt);wl;0,569112985;0,239413877;msd;madrs-s;self-report;15,21;7,7;34;19,67;7,8;39;;;;;;;;;;;;;;;;;22.46;5.7;37;23.4;4.7;42;;;6;3;2012;44.7;0.71;com;mdd;adul;Some concerns
Johansson, 2012b;gsh;internet;cbt;wl;cbt (standardized i-cbt);wl;0,559052328;0,239247966;msd;bdi-2;self-report;16,06;10,4;34;21,67;9,5;39;;;;;;;;;;;;;;;;;25.3;8;37;26.24;7.9;42;;;6;3;2012;44.7;0.71;com;mdd;adul;Some concerns
Johansson, 2019a;gsh;internet;cbt;wl;;;1,585922775;0,313133358;msd;madrs-sr;self-report;13,6;6,1;27;23,1;5,7;27;;;;;;;;;;;;;;;;;26.2;8.7;27;23.4;5.1;27;;;4;0;2019;39;0.57;clin;mdd;adul;Some concerns
Johansson, 2019a;gsh;internet;cbt;wl;;;1,537862279;0,310839533;msd;hads-d;self-report;6,2;3,6;27;11,1;2,6;27;;;;;;;;;;;;;;;;;12.3;4.1;27;11.7;3.7;27;;;4;0;2019;39;0.57;clin;mdd;adul;Some concerns
Kenter, 2016;gsh;internet;pst;wl;;;-0,073120046;0,121990705;msd;ces-d;self-report;27;15,1;136;25,9;14,9;133;;;;;;;;;;;;;;;;;37;11.6;136;35.2;12.1;133;136;133;42;43;2016;38;0.54;clin;mdd;adul;High risk
Kessler, 2009;gsh;internet;cbt;wl;;;0,606813244;0,141569489;msd;bdi-1;self-report;14,5;11,2;113;22;13,5;97;;;;;;;;;;;;;;;;;32.8;8.3;149;33.5;9.3;148;149;148;36;51;2009;34.9;0.68;clin;mood;adul;Low risk
Kivi, 2014;gsh;internet;cbt;cau;;;-0,157057529;0,256629635;remission (cut-off);bdi-1;self-report;;;;;;;;;;;;;Recovery BDI (score 13 or less on the BDI);15;15;36;43;;;;;;;;;;;;45;47;15;12;2014;36.6;0.57;clin;mood;adul;High risk
Lappalainen, 2015;gsh;internet;3rd;wl;;;0,624742321;0,333036897;msd;bdi-2;self-report;13,34;6,75;18;17,85;7,34;20;;;;;;;;;;;;;;;;;22.11;7.79;19;20.65;6.8;20;19;20;1;0;2015;51.9;0.72;com;mdd;adul;Some concerns
Milgrom, 2016;gsh;internet;cbt;cau;;;0,82851119;0,318366877;msd;bdi-2;self-report;14,5;12,2;21;23;7,5;22;;;;;;;;;;;;;;;;;25.3;6.4;21;26.3;8.6;22;21;22;2;0;2016;31.6;1;com;mood;ppd;Low risk
Milgrom, 2021;gsh;internet;cbt;cau;cbt (i-cbt);cau;0,746807148;0,235907104;msd;bdi-2;self-report;11,63;8,96;39;18,85;10,16;38;;;;;;;absence of a SCID MDD diagnosis;32;24;39;38;;;;;;28.1;7.91;39;29.97;8.76;38;39;38;7;5;2021;32.1;1;com;mood;ppd;Low risk
Montero-Marin, 2016;gsh;internet;cbt;cau;cbt (low-intensity therapist-guided (litg));cau;0,077353813;0,174852737;msd;bdi-2;self-report;17,08;10,24;64;17,91;11,06;67;;;;;;;;;;;;;;;;;21.73;4.83;64;21.76;5.39;67;96;102;18;16;2016;42.93;0.76;clin;mdd;adul;Low risk
Mueller-Weinitschke, 2023;gsh;internet;bat;cau;;;0,705211347;0,182252709;msd;qids-c;clinician;7,9;5,6;64;11,6;4,8;64;;;;;;;;;;;;;;;;;12.4;3.8;64;12.9;3.8;64;64;64;8;6;2023;42;0.79;com;mdd;adul;Low risk
Mueller-Weinitschke, 2023;gsh;internet;bat;cau;;;0,967454543;0,186949542;msd;phq-9;self-report;9,2;4,8;64;13,5;4;64;;;;;;;;;;;;;;;;;15.6;3.2;64;16.3;3.5;64;64;64;8;6;2023;42;0.79;com;mdd;adul;Low risk
Newby, 2017;gsh;internet;cbt;wl;;;1,056767683;0,24778339;msd;k-10;self-report;19,54;6,12;31;26,28;6,44;46;;;;;;;;;;;;;;;;;30.73;6.47;41;29.39;6.51;49;49;57;18;12;2017;46.7;0.71;com;mdd;med;Some concerns
Newby, 2017;gsh;internet;cbt;wl;;;0,776390243;0,240813425;msd;phq-9;self-report;7,72;4,96;31;11,7;5,15;46;;;;;;;;;;;;;;;;;15.95;5.25;41;14.29;5.25;49;49;57;18;12;2017;46.7;0.71;com;mdd;med;Some concerns
Nystr嗄, 2017;gsh;internet;bat;wl;bat (i-ba-m);wl;0,649093028;0,203403052;msd;phq-9;self-report;5,29;5,63;49;9,26;6,45;53;;;;;;;;;;;;;;;;;13.31;4.65;49;12.01;5.08;53;51;55;11;7;2017;42;0.76;com;mood;adul;Low risk
Nystr嗄, 2017;gsh;internet;bat;wl;bat (i-ba-l);wl;0,972768358;0,19716503;msd;phq-9;self-report;4,53;2,83;63;9,26;6,45;53;;;;;;;;;;;;;;;;;12.77;3.99;63;12.01;5.08;53;71;55;12;7;2017;42;0.76;com;mood;adul;Low risk
Oehler, 2020;gsh;internet;cbt;other ctr;;;0,232834095;0,123541936;msd;ids-sr;self-report;20,8;9,4;135;23,1;10,3;129;;;;;;;-;;;173;174;;;;;;27.5;8.9;173;27.9;8.8;174;173;174;32;45;2020;42.9;0.79;com;mood;adul;Some concerns
Oehler, 2020;gsh;internet;cbt;other ctr;;;0,134744947;0,123715743;msd;phq-9;self-report;6,9;3,7;133;7,4;3,7;129;;;;;;;-;;;173;174;;;;;;9.1;3.6;173;9.7;3.3;173;173;174;32;45;2020;42.9;0.79;com;mood;adul;Some concerns
Perini, 2009;gsh;internet;cbt;wl;;;0,846990515;0,317570223;msd;phq-9;self-report;9,59;5,82;27;14,11;4,21;18;;;;;;;;;;;;;;;;;13.78;4.53;27;14.72;3.91;18;29;19;11;2;2009;49.29;0.78;com;mdd;adul;High risk
Perini, 2009;gsh;internet;cbt;wl;;;0,613846944;0,316702644;msd;bdi-2;self-report;17,3;9,86;27;23,33;9,29;17;;;;;;;;;;;;;;;;;27.3;7.3;27;27.24;6.18;17;29;19;11;2;2009;49.29;0.78;com;mdd;adul;High risk
Perini, 2009;gsh;internet;cbt;wl;;;0,222487264;0,310554087;msd;k-10;self-report;23,7;7,29;27;25,24;5,91;17;;;;;;;;;;;;;;;;;28.15;4.7;27;28.18;4.77;17;29;19;11;2;2009;49.29;0.78;com;mdd;adul;High risk
Pihlaja, 2020;gsh;internet;cbt;cau;;;0,471482713;0,202802204;change;bdi-1;self-report;;;;;;;-3,63;-1,06;5,94;4,82;50;50;-;;;50;50;;;;;;;;;;;;50;50;38;47;2020;37.4;0.68;oth;mood;adul;High risk
Raevuori, 2021;gsh;mobile;other psy;cau;;;-0,[phone];0,[phone];msd;phq-9;self-report;9,89;5,16;63;8,57;5;61;;;;;;;;;;63;61;;;;;;12.4;4.2;63;11.6;4.6;61;63;61;19;13;2021;25.1;0.73;clin;mdd;stud;Some concerns
Reins, 2019;gsh;internet;other psy;other ctr;;;0,316381755;0,175848435;msd;hdrs;clinician;13,75;7,52;65;16,47;9,45;66;;;;;;;;;;;;;;;;;22.06;7.71;65;21.83;8.62;66;65;66;11;11;2019;41.6;0.76;com;mdd;adul;Some concerns
Reins, 2019;gsh;internet;other psy;other ctr;;;0,301515596;0,175747546;msd;qids;clinician;7,99;4,53;65;9,46;5,14;66;;;;;;;;;;;;;;;;;12.02;4.49;65;11.82;4.43;66;65;66;11;11;2019;41.6;0.76;com;mdd;adul;Some concerns
Reins, 2019;gsh;internet;other psy;other ctr;;;0,283691234;0,17563291;msd;phq-9;clinician;10,62;4,99;65;12,11;5,44;66;;;;;;;;;;;;;;;;;15.72;4.41;65;16.06;4.31;66;65;66;11;11;2019;41.6;0.76;com;mdd;adul;Some concerns
Ritvo, 2021;gsh;internet;3rd;cau;;;0,442933165;0,301978875;msd;bdi-2;self-report;13,6;9,73;22;19,78;16,64;23;;;;;;;;;;;;;;;;;30.14;8.397;22;27;7.91;23;22;23;2;14;2021;24.49;0.62;clin;mdd;yadul;High risk
Ritvo, 2021;gsh;internet;3rd;cau;;;0,6945162;0,307384775;msd;hdrs-24;clinician;14,75;8,735;22;22,67;13,134;23;;;;;;;;;;;;;;;;;26.27;6.964;22;26.17;6.436;23;22;23;2;14;2021;24.49;0.62;clin;mdd;yadul;High risk
Schlicker, 2020;gsh;mobile;cbt;wl;;;0,[phone];0,[phone];msd;ces-d;self-report;25,66;8,48;40;28,91;6,38;36;;;;;;;-;;;40;36;;;;;;32.5;7.27;40;33.55;7.84;36;40;36;10;6;2020;51.3;0.65;oth;mdd;med;Some concerns
Schlicker, 2020;gsh;mobile;cbt;wl;;;0,[phone];0,[phone];msd;qids-sr;self-report;13,06;4,35;40;14,21;3,15;36;;;;;;;-;;;40;36;;;;;;15;4.57;40;15.55;4.53;36;40;36;10;6;2020;51.3;0.65;oth;mdd;med;Some concerns
Selmi, 1990;gsh;computer;cbt;wl;cbt (computer-administered cbt);wl;1,630908204;0,475509472;msd;hdrs;clinician;6,36;4,08;12;13,83;4,74;12;;;;;;;;;;;;;;;;;15.09;4.55;12;15.57;5;12;12;12;0;0;1990;28.2;0.64;com;mood;adul;Some concerns
Selmi, 1990;gsh;computer;cbt;wl;cbt (computer-administered cbt);wl;0,754561158;0,42354549;msd;bdi-1;self-report;11,64;8,2;12;18,5;9,32;12;;;;;;;;;;;;;;;;;23.18;7.19;12;22.92;5.02;12;12;12;0;0;1990;28.2;0.64;com;mood;adul;Some concerns
Selmi, 1990;gsh;computer;cbt;wl;cbt (computer-administered cbt);wl;0,717647626;0,422109337;msd;scl;self-report;1,16;0,54;12;1,65;0,76;12;;;;;;;;;;;;;;;;;1.02;0.48;12;1.98;0.55;12;12;12;0;0;1990;28.2;0.64;com;mood;adul;Some concerns
Titov, 2010;gsh;internet;cbt;wl;cbt (i-cbt clinician-assisted);wl;1,261720986;0,236986535;msd;phq-9;self-report;7,3;4,48;46;12,98;4,44;40;;;;;;;;;;;;;;;;;14.15;4.39;46;13.35;4.62;40;49;45;8;6;2010;43;0.74;com;mdd;adul;Some concerns
Titov, 2010;gsh;internet;cbt;wl;cbt (i-cbt clinician-assisted);wl;1,073086395;0,231420655;msd;bdi-2;self-report;14,59;11,12;46;26,15;10,14;40;;;;;;;;;;;;;;;;;28.96;11.51;46;26.33;10.46;40;49;45;8;6;2010;43;0.74;com;mdd;adul;Some concerns
Titov, 2010;gsh;internet;cbt;wl;cbt (i-cbt clinician-assisted);wl;0,854067241;0,225957952;msd;k-10;self-report;21,07;6,46;46;26,98;7,29;40;;;;;;;;;;;;;;;;;29.07;7.37;46;28.3;7.29;40;49;45;8;6;2010;43;0.74;com;mdd;adul;Some concerns
Titov, 2010;gsh;internet;cbt;wl;cbt (i-cbt clinician-assisted);wl;0,788158347;0,224535711;msd;sds;self-report;11;7,6;46;16,38;5,65;40;;;;;;;;;;;;;;;;;18.22;6.83;46;16.95;7.05;40;49;45;8;6;2010;43;0.74;com;mdd;adul;Some concerns
Titov, 2010;gsh;internet;cbt;wl;cbt (i-cbt technician-assisted);wl;1,258471036;0,243629602;msd;phq-9;self-report;7,59;4,04;41;12,98;4,44;40;;;;;;;;;;;;;;;;;14.2;4.2;41;13.35;4.62;40;47;45;10;6;2010;43;0.74;com;mdd;adul;Some concerns
Titov, 2010;gsh;internet;cbt;wl;cbt (i-cbt technician-assisted);wl;1,078431297;0,238134555;msd;bdi-2;self-report;15,29;9,81;41;26,15;10,14;40;;;;;;;;;;;;;;;;;27.15;9.96;41;26.33;10.46;40;47;45;10;6;2010;43;0.74;com;mdd;adul;Some concerns
Titov, 2010;gsh;internet;cbt;wl;cbt (i-cbt technician-assisted);wl;0,835650393;0,231914;msd;sds;self-report;10,51;8,03;41;16,38;5,65;40;;;;;;;;;;;;;;;;;18.17;6.69;41;16.95;7.05;40;47;45;10;6;2010;43;0.74;com;mdd;adul;Some concerns
Titov, 2010;gsh;internet;cbt;wl;cbt (i-cbt technician-assisted);wl;0,703762466;0,229143218;msd;k-10;self-report;21,9;7,01;41;26,98;7,29;40;;;;;;;;;;;;;;;;;28.32;6.39;41;28.3;7.29;40;47;45;10;6;2010;43;0.74;com;mdd;adul;Some concerns
Tonning, 2021;gsh;mobile;cbt;cau;;;0,[phone];0,[phone];other statistic;hdrs-17;;;;;;;;;;;;;;;;;;;0,053169644;0,181468952;;;"Linear mixed models. Adjusted Difference Between groups = 0.36, 95% CI: -2.07; 2.78, p= 0.77";14.5;5.77;59;13.9;6.26;61;59;61;18;22;2021;43.94;52.53;clin;mdd;adul;Low risk
Tonning, 2021;gsh;mobile;cbt;cau;;;0,[phone];0,[phone];other statistic;bdi-21;;;;;;;;;;;;;;;;;;;0,041377077;0,181456152;;;"Linear mixed models. Adjusted Difference groups: B= -0.46, 95% CI: -4.43; 3.52, p= 0.82";;;;;;61;59;61;18;22;2021;43.94;52.53;clin;mdd;adul;Low risk
Tonning, 2021;gsh;mobile;cbt;cau;;;0,[phone];0,[phone];other statistic;hdrs-6;;;;;;;;;;;;;;;;;;;0,067631231;0,181489007;;;"Linear mixed models. Adjusted Difference between  groups: B= -0.39, 95% CI: -2.46; 1.68, p= 0.71";;;;;;61;59;61;18;22;2021;43.94;52.53;clin;mdd;adul;Low risk
Tulbure, 2018;gsh;internet;cbt;wl;cbt (r-cbt);wl;0,885506293;0,316416679;msd;qids-sr;self-report;10,27;6,17;19;14,9;4,24;26;;;;;;;;;;;;;;;;;18.58;4.2;19;16.73;3.58;26;19;26;7;7;2018;32.05;0.82;com;mood;adul;High risk
Tulbure, 2018;gsh;internet;cbt;wl;cbt (r-cbt);wl;0,758535387;0,312596458;msd;bdi-2;self-report;16,63;12,38;19;24,6;8,54;26;;;;;;;;;;;;;;;;;37.16;9.44;19;31.88;7.11;26;19;26;7;7;2018;32.05;0.82;com;mood;adul;High risk
Tulbure, 2018;gsh;internet;cbt;wl;cbt (c-cbt);wl;0,864397359;0,272515615;msd;bdi-2;self-report;15,83;11;34;24,6;8,54;26;;;;;;;;;;;;;;;;;34.47;8.56;34;31.88;7.11;26;34;26;19;7;2018;32.05;0.82;com;mood;adul;High risk
Tulbure, 2018;gsh;internet;cbt;wl;cbt (c-cbt);wl;0,854724153;0,272254497;msd;qids-sr;self-report;10,47;5,69;34;14,9;4,24;26;;;;;;;;;;;;;;;;;16.56;4.13;34;16.73;3.58;26;34;26;19;7;2018;32.05;0.82;com;mood;adul;High risk
Vernmark, 2010;gsh;internet;cbt;wl;cbt (cbt email therapy);wl;0,929358323;0,276795442;msd;bdi-1;self-report;10,3;5,2;29;16,6;7,9;29;;;;;;;;;;;;;;;;;22.2;5.3;30;21.8;6.6;29;30;29;1;0;2010;36.82;0.68;com;mdd;adul;Some concerns
Vernmark, 2010;gsh;internet;cbt;wl;cbt (cbt email therapy);wl;0,800844022;0,273214609;msd;madrs-s;self-report;11,9;6,3;29;17,7;7,9;29;;;;;;;;;;;;;;;;;22.2;3.8;30;22.1;3.8;29;30;29;1;0;2010;36.82;0.68;com;mdd;adul;Some concerns
Vernmark, 2010;gsh;internet;cbt;wl;cbt (cbt guided self-help);wl;0,556648641;0,272699901;msd;bdi-1;self-report;12,3;7,3;27;16,6;7,9;29;;;;;;;;;;;;;;;;;22.2;6.3;29;21.8;6.6;29;29;29;2;0;2010;36.82;0.68;com;mdd;adul;Some concerns
Vernmark, 2010;gsh;internet;cbt;wl;cbt (cbt guided self-help);wl;0,35591655;0,269597985;msd;madrs-s;self-report;15;7;27;17,7;7,9;29;;;;;;;;;;;;;;;;;21.2;4.1;29;22.1;3.8;29;29;29;2;0;2010;36.82;0.68;com;mdd;adul;Some concerns
Wright, 2005;gsh;computer;cbt;wl;cbt (computer-assisted cbt);wl;1,27718366;0,402555977;change;bdi-1;self-report;;;;;;;-17,5;-5,8;10,8;6,5;15;15;;;;;;;;;;;;;;;;;15;15;2;1;2005;40.23;0.76;com;mdd;adul;High risk
Wright, 2005;gsh;computer;cbt;wl;cbt (computer-assisted cbt);wl;0,921;0,385;change;hdrs;clinician;;;;;;;-7,5;-1,9;6,3;5,5;15;15;;;;;;;;;;;;;;;;;15;15;2;1;2005;40.23;0.76;com;mdd;adul;High risk
