study;.guidance;.type_digital;condition_arm1;condition_arm2;multi_arm1;multi_arm2;.g;.g_se;outcome_type;instrument;rating;mean_arm1;sd_arm1;n_arm1;mean_arm2;sd_arm2;n_arm2;mean_change_arm1;mean_change_arm2;sd_change_arm1;sd_change_arm2;n_change_arm1;n_change_arm2;dich_paper;event_arm1;event_arm2;totaln_arm1;totaln_arm2;precalc_g;precalc_g_se;precalc_log_rr;precalc_log_rr_se;other_stat;baseline_m_arm1;baseline_sd_arm1;baseline_n_arm1;baseline_m_arm2;baseline_sd_arm2;baseline_n_arm2;rand_arm1;rand_arm2;attr_arm1;attr_arm2;year;mean_age;percent_women;recruitment;diagnosis;target_group;rob
Berger, 2011;ush;internet;cbt;wl;;;0,654098955;0,287729397;msd;BDI-II;self-report;20,8;13,5;25;28,5;9,4;26;;;;;;;;;;;;;;;;;29.8;8.6;25;29.8;8.6;26;25;26;3;4;2011;38.8;0.7;com;mood;adul;Some concerns
Berger, 2011;ush;internet;cbt;wl;;;0,144242467;0,28048519;msd;BDI-II;self-report;19,4;12,9;25;21,08;9,9;26;;;;;;;;;;;;;;;;;29.8;8.6;25;29.8;8.6;26;25;26;6;6;2011;38.8;0.7;com;mood;adul;Some concerns
Gaudiano, 2020;ush;internet;3rd;other ctr;;;-0,580288168;0,323468975;msd;QIDS-C;clinician;10,2;3,9;21;8;3,5;19;;;;;;;;;;;;;;;;;15;2;21;15;2.5;19;21;19;1;2;2020;47.8;0.9;com;mdd;adul;High risk
Gaudiano, 2020;ush;internet;3rd;other ctr;;;-0,2573662;0,317981918;msd;QIDS-C;clinician;9;4,8;21;7,8;4,3;19;;;;;;;;;;;;;;;;;15;2;21;15;2.5;19;21;19;1;2;2020;47.8;0.9;com;mdd;adul;High risk
Gili, 2020;ush;internet;other psy;cau;;;0,23;0,19;other stat;PHQ-9;self-report;;;;;;;;;;;;;;;;;;-0,23;0,19;;;;12.63;2.0299999999999998;56;12.64;2.1;57;56;57;26;36;2020;45.29;0.7783;clin;mood;adul;Some concerns
Gili, 2020;ush;internet;other psy;cau;;;0,31;0,19;other stat;PHQ-9;self-report;;;;;;;;;;;;;;;;;;-0,31;0,19;;;;12.63;2.0299999999999998;56;12.64;2.1;57;56;57;36;37;2020;45.29;0.7783;clin;mood;adul;Some concerns
Gili, 2020;ush;internet;other psy;cau;;;0,01;0,72;other stat;PHQ-9;self-report;;;;;;;;;;;;;;;;;;-0,01;0,72;;;;;;;;;;56;57;37;40;2020;45.29;0.7783;clin;mood;adul;Some concerns
Hur, 2018;ush;mobile;cbt;other ctr;;;0,[phone];0,[phone];msd;BDI-2;self-report;10;7,09;17;16;10,32;17;;;;;;;;;;;;;;;;;22.65;7.94;24;25.59;7.93;24;24;24;7;7;2018;23.71;0.882;com;mood;adul;High risk
Kr確er, 2022;ush;internet;cbt;other ctr;ush;ctr;1,436054659;0,144278405;msd;BDI-2;self-report;18,49;8,88;150;30,26;6,97;100;;;;;;;;;;;;;;;;;30.54;8.5299999999999994;150;30.88;10.74;100;150;100;34;47;2022;37;0.83;com;mood;adul;High risk
Kr確er, 2022;ush;internet;cbt;other ctr;ush;ctr;2,340955374;0,166413555;msd;QIDS-SR-16;self-report;7,99;4,31;150;17,88;4,06;100;;;;;;;;;;;;;;;;;19.36;5.44;150;18.55;6.04;100;150;100;34;47;2022;37;0.83;com;mood;adul;High risk
Kr確er, 2022;ush;internet;cbt;other ctr;ush;ctr;0,921796981;0,135559662;msd;HRDS;clinician;14,75;5,88;150;21,13;8,2;100;;;;;;;;;;;;;;;;;23.22;6.75;150;22.64;6.76;100;150;100;34;47;2022;37;0.83;com;mood;adul;High risk
Kr確er, 2022;ush;internet;cbt;other ctr;ush;ctr;2,829055493;0,308771996;msd;BDI-2;self-report;16,29;6,47;62;38,28;9,88;29;;;;;;;;;;;;;;;;;30.54;8.5299999999999994;150;30.88;10.74;100;150;100;88;71;2022;37;0.83;com;mood;adul;High risk
Kr確er, 2022;ush;internet;cbt;other ctr;ush;ctr;1,888990903;0,265618859;msd;QIDS-SR-16;self-report;8,85;5,23;62;18,76;5,14;29;;;;;;;;;;;;;;;;;19.36;5.44;150;18.55;6.04;100;150;100;88;71;2022;37;0.83;com;mood;adul;High risk
Kr確er, 2022;ush;internet;cbt;other ctr;ush;ctr;3,291660903;0,88944348;msd;HRDS;clinician;9,83;5,19;6;26,29;4,15;7;;;;;;;;10;18;;;;;;;;23.22;6.75;150;22.64;6.76;100;150;100;144;93;2022;37;0.83;com;mood;adul;High risk
Kr確er, 2022;ush;internet;cbt;other ctr;ush;ctr;1,991723555;0,4041483;response;BDI-2;self-report;;;;;;;;;;;;;50% reduction on BDI-II;65;2;150;100;;;;;;;;;;;;150;100;34;47;2022;37;0.83;com;mood;adul;High risk
Kr確er, 2022;ush;internet;cbt;other ctr;ush;ctr;2,39990575;0,787975384;remission;BDI-2;self-report;;;;;;;;;;;;;remission: BDI-II<= 10;42;0;150;100;;;;;;;;;;;;150;100;34;47;2022;37;0.83;com;mood;adul;High risk
Levin, 2011;ush;computer;cbt;cau;;;0,443006901;0,147005554;msd;CES-D;self-report;26,3;11,4;99;31,5;12;91;;;;;;;;;;;;;;;;;31.8;10;100;35.5;10.7;91;100;91;1;0;2011;43.52;0.7749;oth;mood;adul;Some concerns
Levin, 2011;ush;computer;cbt;cau;;;0,284336416;0,153745001;msd;CES-D;self-report;24,4;13,1;84;28,2;13,5;87;;;;;;;;;;;;;;;;;31.8;10;100;35.5;10.7;91;100;91;16;4;2011;43.52;0.7749;oth;mood;adul;Some concerns
Levin, 2011;ush;computer;cbt;cau;;;0,454587712;0,147099313;msd;SCID;clinician;3,1;2,8;99;4,4;2,9;91;;;;;;;;;;;;;;;;;4.5999999999999996;3.1;100;5.6;2.8;91;100;91;1;0;2011;43.52;0.7749;oth;mood;adul;Some concerns
Lin, 2023;ush;mobile;cbt;wl;;;0,[phone];0,[phone];msd;PHQ-9;self-report;6,68;5,55;37;10,88;5,8;43;;;;;;;;;;;;;;;;;13.1;5.96;40;12.66;5.07;44;40;44;3;1;2023;30.82;0.74;clin;mdd;adul;High risk
Lobner, 2018;ush;internet;cbt;cau;;;0,080603493;0,086310076;msd;BDI-II;self-report;18,2;9,6;246;19,1;12,29;296;;;;;;;;;;;;;;;;;23.6;10.95;320;20.399999999999999;11.99;327;320;327;62;21;2018;43.89;0.6847;clin;mood;adul;Some concerns
Lobner, 2018;ush;internet;cbt;cau;;;0,172683941;0,092252925;msd;BDI-II;self-report;14,2;11,09;210;17;19,25;269;;;;;;;;;;;;;;;;;23.6;10.95;320;20.399999999999999;11.99;327;320;327;98;40;2018;43.89;0.6847;clin;mood;adul;Some concerns
Lobner, 2018;ush;internet;cbt;cau;;;0;0,085439727;msd;PHQ-9;self-report;9,5;4,89;255;9,5;7,02;296;;;;;;;;;;;;;;;;;12.6;7.3;320;10.7;7.38;327;320;327;62;21;2018;43.89;0.6847;clin;mood;adul;Some concerns
Lobner, 2018;ush;internet;cbt;cau;;;0,135023041;0,091541606;msd;PHQ-9;self-report;7,6;6;216;8,6;8,35;268;;;;;;;;;;;;;;;;;12.6;7.3;320;10.7;7.38;327;320;327;98;40;2018;43.89;0.6847;clin;mood;adul;Some concerns
Lobner, 2018;ush;internet;cbt;cau;;;0,250736808;0,118278884;remission;BDI-II;self-report;;;;;;;;;;;;;remission based on cut-off: BDI<= 9;63;44;320;327;;;;;;;;;;;;320;327;62;21;2018;43.89;0.6847;clin;mood;adul;Some concerns
Lobner, 2018;ush;internet;cbt;cau;;;0,422517873;0,096174569;remission;BDI-II;self-report;;;;;;;;;;;;;remission based on cut-off: BDI<= 9;125;75;320;327;;;;;;;;;;;;320;327;98;40;2018;43.89;0.6847;clin;mood;adul;Some concerns
Lobner, 2018;ush;internet;cbt;cau;;;0,163620681;0,136292068;remission;PHQ-9;self-report;;;;;;;;;;;;;remission based on cut-off:PHQ-9 <5;42;33;320;327;;;;;;;;;;;;320;327;62;21;2018;43.89;0.6847;clin;mood;adul;Some concerns
Lobner, 2018;ush;internet;cbt;cau;;;0,42608034;0,104858461;remission;PHQ-9;self-report;;;;;;;;;;;;;remission based on cut-off:BDI<= 9;99;56;320;327;;;;;;;;;;;;320;327;98;40;2018;43.89;0.6847;clin;mood;adul;Some concerns
Lobner, 2018;ush;internet;cbt;cau;;;0,358758898;0,114569391;response;BDI-II;self-report;;;;;;;;;;;;;response: score decrease of 50% from baseline;75;45;320;327;;;;;;;;;;;;320;327;62;21;2018;43.89;0.6847;clin;mood;adul;Some concerns
Lobner, 2018;ush;internet;cbt;cau;;;0,610799286;0,095802816;response;BDI-II;self-report;;;;;;;;;;;;;response: score decrease of 50% from baseline;149;73;320;327;;;;;;;;;;;;320;327;98;40;2018;43.89;0.6847;clin;mood;adul;Some concerns
Lobner, 2018;ush;internet;cbt;cau;;;0,236115418;0,111346982;response;PHQ-9;self-report;;;;;;;;;;;;;response: score decrease of 50% from baseline;72;52;320;327;;;;;;;;;;;;320;327;98;40;2018;43.89;0.6847;clin;mood;adul;Some concerns
Lobner, 2018;ush;internet;cbt;cau;;;0,531139642;0,094100797;response;PHQ-9;self-report;;;;;;;;;;;;;response: score decrease of 50% from baseline;147;80;320;327;;;;;;;;;;;;320;327;62;21;2018;43.89;0.6847;clin;mood;adul;Some concerns
Meyer, 2019;ush;internet;cbt;wl;;;0,536913323;0,143965926;msd;PHQ-9;self-report;10,42;4,38;100;12,73;4,19;100;;;;;;;;;;;;;;;;;14.74;3;100;15.27;3.35;100;100;100;27;19;2019;40.3;0.635;com;mood;med;Some concerns
Meyer, 2019;ush;internet;cbt;wl;;;0,507620079;0,143697981;msd;NDDIE;self-report;14,35;3,4;100;16,02;3,15;100;;;;;;;;;;;;;;;;;17.010000000000002;3.03;100;17.3;2.84;100;100;100;27;19;2019;40.3;0.635;com;mood;med;Some concerns
Mohr, 2013;ush;internet;cbt;wl;self-directed cbt;wl;0,396496853;0,245065793;msd;PHQ-9;self-report;10,41;5,5;35;12,51;4,94;33;;;;;;;;;;;;;;;;;15.51;4.79;35;15.36;4.7699999999999996;33;35;33;3;5;2013;48.33;0.72;com;mdd;adul;Some concerns
Mohr, 2013;ush;internet;cbt;wl;cbt+ecoach;wl;0,517491735;0,248516397;msd;PHQ-9;self-report;9,84;5,25;34;12,51;4,94;33;;;;;;;;;;;;;;;;;15.71;4.78;34;15.36;4.7699999999999996;33;34;33;6;5;2013;48.33;0.72;com;mdd;adul;Some concerns
Mohr, 2013;ush;internet;cbt;wl;self-directed cbt;wl;0,607321222;0,304289454;remission;MINI;clinician;;;;;;;;;;;;;remission:No MDD based on MINI;19;14;27;32;;;;;;;;;;;;35;33;3;5;2013;48.33;0.72;com;mdd;adul;Some concerns
Mohr, 2013;ush;internet;cbt;wl;cbt+ecoach;wl;0,486143166;0,29153556;remission;MINI;clinician;;;;;;;;;;;;;remission:No MDD based on MINI;19;14;29;32;;;;;;;;;;;;34;33;6;5;2013;48.33;0.72;com;mdd;adul;Some concerns
Montero-Marin, 2016;ush;internet;cbt;cau;;;0,120895353;0,1803577;msd;BDI-II;self-report;16,59;10,6;57;17,91;11,06;67;;;;;;;;;;;;;;;;;22.59;4.78;57;21.76;5.39;67;98;102;23;16;2016;42.93;0.76;clin;mdd;adul;Low risk
Montero-Marin, 2016;ush;internet;cbt;cau;;;0,341193461;0,181506135;msd;BDI-II;self-report;14,27;10;57;18,12;12,15;67;;;;;;;;;;;;;;;;;22.59;4.78;57;21.76;5.39;67;98;102;25;34;2016;42.93;0.76;clin;mdd;adul;Low risk
Montero-Marin, 2016;ush;internet;cbt;cau;;;0,475133327;0,18273161;msd;BDI-II;self-report;11,53;10,72;57;16,72;10,97;67;;;;;;;;;;;;;;;;;22.59;4.78;57;21.76;5.39;67;98;102;28;37;2016;42.93;0.76;clin;mdd;adul;Low risk
O'Moore, 2018;ush;internet;cbt;cau;;;1,007772253;0,265056483;msd;PHQ-9;self-report;7,65;4,73;44;12,46;4,7;25;;;;;;;;;;;;;;;;;13.95;4.78;44;12.75;4.8;25;49;28;7;5;2018;61.89;0.7971;oth;mdd;med;Some concerns
O'Moore, 2018;ush;internet;cbt;cau;;;0,901513827;0,262204517;msd;PHQ-9;self-report;6,19;4,68;44;10,48;4,75;25;;;;;;;;;;;;;;;;;13.95;4.78;44;12.75;4.8;25;49;28;7;4;2018;61.89;0.7971;oth;mdd;med;Some concerns
Rosso, 2017;ush;internet;cbt;other ctr;;;0,785627042;0,236889289;msd;HRSD;clinician;9,17;6,92;37;14,05;5,34;40;;;;;;;;;;;;;;;;;15.73;4.0199999999999996;37;15.7;4.26;40;37;40;7;10;2017;28.99;0.6883;com;mdd;adul;Low risk
Rosso, 2017;ush;internet;cbt;other ctr;;;0,781184172;0,236791917;msd;PHQ-9;self-report;7,7;5,39;37;11,88;5,21;40;;;;;;;;;;;;;;;;;13.92;3.89;37;15.58;3.97;40;37;40;7;10;2017;28.99;0.6883;com;mdd;adul;Low risk
Rosso, 2017;ush;internet;cbt;other ctr;;;0,937921881;0,240532171;msd;K-10;self-report;20,14;7,37;37;26,73;6,55;40;;;;;;;;;;;;;;;;;28.89;5.42;37;30.75;4.55;40;37;40;7;10;2017;28.99;0.6883;com;mdd;adul;Low risk
Rosso, 2017;ush;internet;cbt;other ctr;;;0,994732327;0,293439189;response;HRSD;clinician;;;;;;;;;;;;;response: 50% score reduction from baseline on HRSD;21;7;37;40;;;;;;;;;;;;37;40;7;10;2017;28.99;0.6883;com;mdd;adul;Low risk
Rosso, 2017;ush;internet;cbt;other ctr;;;1,018385164;0,281548024;remission;HRSD;clinician;;;;;;;;;;;;;remission: Sig. change: HRSD score of 9 points or less;28;13;37;40;;;;;;;;;;;;37;40;7;10;2017;28.99;0.6883;com;mdd;adul;Low risk
Sandoval, 2017;ush;computer;pst;wl;;;1,931203747;0,364599252;msd;BDI-II;self-report;14,5;3,7;25;23,2;5,2;20;;;;;;;;;;;;;;;;;21.9;4.2;25;21.8;4.2;20;25;20;0;;2017;28.74;0.6222;com;mood;adul;Some concerns
Sandoval, 2017;ush;computer;pst;wl;;;0,98245614;0,317979734;msd;HSCL-20-d;self-report;1,2;0,4;25;1,6;0,4;20;;;;;;;;;;;;;;;;;1.5;0.5;25;1.5;0.5;20;25;20;0;;2017;28.74;0.6222;com;mood;adul;Some concerns
Selmi, 1990;ush;computer;cbt;wl;;;2,016945578;0,50752329;msd;HDRS;clinician;5,83;2,62;12;13,83;4,74;12;;;;;;;;;;;;;;;;;14.33;4.01;12;15.57;5;12;12;12;0;0;1990;28.2;0.64;com;mood;adul;Some concerns
Selmi, 1990;ush;computer;cbt;wl;;;1,046229079;0,437182667;msd;BDI-I;self-report;10,33;5,18;12;18,5;9,32;12;;;;;;;;;;;;;;;;;21.42;3.96;12;22.92;5.0199999999999996;12;12;12;0;0;1990;28.2;0.64;com;mood;adul;Some concerns
Selmi, 1990;ush;computer;cbt;wl;;;0,704309448;0,421606965;msd;SCL;self-report;1,11;0,72;12;1,65;0,76;12;;;;;;;;;;;;;;;;;1.76;0.61;12;1.98;0.55000000000000004;12;12;12;0;0;1990;28.2;0.64;com;mood;adul;Some concerns
Selmi, 1990;ush;computer;cbt;wl;;;1,276441747;0,657964881;remission (cut-off);HDRS;clinician;;;;;;;;;;;;;Improvement HRSD ｲ 6;6;1;12;12;;;;;;;;;;;;12;12;0;0;1990;28.2;0.64;com;mood;adul;Some concerns
Selmi, 1990;ush;computer;cbt;wl;;;0,856732053;0,532634316;remission (cut-off);BDI-I;self-report;;;;;;;;;;;;;Improvement BDI ｲ 9;6;2;12;12;;;;;;;;;;;;12;12;0;0;1990;28.2;0.64;com;mood;adul;Some concerns
Selmi, 1990;ush;computer;cbt;wl;;;1,831099787;0,491526065;msd;HDRS;clinician;4,92;2,31;12;14,5;6,76;12;;;;;;;;;;;;;;;;;14.33;4.01;12;15.57;5;12;12;12;0;0;1990;28.2;0.64;com;mood;adul;Some concerns
Selmi, 1990;ush;computer;cbt;wl;;;1,744306229;0,484420056;msd;BDI-I;self-report;6,17;5,57;12;20,67;9,89;12;;;;;;;;;;;;;;;;;21.42;3.96;12;22.92;5.0199999999999996;12;12;12;0;0;1990;28.2;0.64;com;mood;adul;Some concerns
Selmi, 1990;ush;computer;cbt;wl;;;1,433242702;0,461057034;msd;SCL;self-report;0,73;0,57;12;1,92;0,98;12;;;;;;;;;;;;;;;;;1.76;0.61;12;1.98;0.55000000000000004;12;12;12;0;0;1990;28.2;0.64;com;mood;adul;Some concerns
Smith, 2017;ush;internet;cbt;wl;icbt;wl;0,855023751;0,236085398;msd;PHQ-9;self-report;8,95;4,77;33;13,14;4,91;48;;;;;;;;;;;;;;;;;16.39;5.03;54;16.07;5.03;59;61;68;28;20;2017;39.91;0.82;com;mdd;adul;High risk
Smith, 2017;ush;internet;cbt;wl;icbt;wl;0,908657877;0,237342598;msd;K-10;self-report;21,98;6,36;33;27,93;6,57;48;;;;;;;;;;;;;;;;;32.26;6.74;74;32.69;6.74;59;61;68;28;20;2017;39.91;0.82;com;mdd;adul;High risk
Titov, 2010;ush;internet;cbt;wl;;;1,078431297;0,238134555;msd;BDI-2;self-report;15,29;9,81;41;26,15;10,14;40;;;;;;;;;;;;;;;;;27.15;9.9600000000000009;41;26.33;10.46;40;47;45;10;6;2010;43;0.74;com;mdd;adul;Some concerns
Titov, 2010;ush;internet;cbt;wl;;;0,703762466;0,229143218;msd;K-10;self-report;21,9;7,01;41;26,98;7,29;40;;;;;;;;;;;;;;;;;28.32;6.39;41;28.3;7.29;40;47;45;10;6;2010;43;0.74;com;mdd;adul;Some concerns
Titov, 2010;ush;internet;cbt;wl;;;1,258471036;0,243629602;msd;PHQ-9;self-report;7,59;4,04;41;12,98;4,44;40;;;;;;;;;;;;;;;;;14.2;4.2;41;13.35;4.62;40;47;45;10;6;2010;43;0.74;com;mdd;adul;Some concerns
Titov, 2010;ush;internet;cbt;wl;;;1,505771209;0,373683135;other dich (sign. change);BDI-I;self-report;;;;;;;;;;;;;Reliable change (statistically reliable change and a reduction of BDI-II of at least 10 points);23;3;41;40;;;;;;;;;;;;47;45;10;6;2010;43;0.74;com;mdd;adul;Some concerns
Titov, 2010;ush;internet;cbt;wl;;;2,244298577;0,585588381;response;PHQ-9;self-report;;;;;;;;;;;;;Recovery (reduction of PHQ-9 of at least 50%);25;1;41;40;;;;;;;;;;;;47;45;10;6;2010;43;0.74;com;mdd;adul;Some concerns
Williams, 2013a;ush;internet;cbt;wl;;;0,939489621;0,326144445;msd;phq-9;self-report;5,15;4,45;20;10,59;6,6;22;;;;;;;;;;;;;;;;;12.38;4.07;35;13.81;4.67;28;38;31;18;9;2013;44.76;0.76;com;mdd;adul;High risk
Williams, 2013a;ush;internet;cbt;wl;;;0,935515711;0,326003145;msd;bdi-2;self-report;10,4;9,77;20;20,54;11,36;22;;;;;;;;;;;;;;;;;27.97;7.88;35;28;8.25;28;38;31;18;9;2013;44.76;0.76;com;mdd;adul;High risk
Williams, 2013a;ush;internet;cbt;wl;;;0,96525931;0,327073742;msd;k-10;self-report;17,4;5,89;20;24,45;8,15;22;;;;;;;;;;;;;;;;;29.26;5.48;35;28.62;5.52;28;141;140;;;2013;44.76;0.76;com;mdd;adul;High risk
Kr確er, 2022;gsh;internet;cbt;wl;guided;ctr;1,579260678;0,14704036;msd;bdi-2;self-report;16,61;9,55;151;30,26;6,97;100;;;;;;;;;;;;;;;;;30.09;9.18;151;30.88;10.74;100;151;100;19;47;2022;37;0.83;com;mood;adul;High risk
Kr確er, 2022;gsh;internet;cbt;wl;guided;ctr;2,610002856;0,173996169;msd;qids-sr-16;self-report;7,33;4,01;151;17,88;4,06;100;;;;;;;;;;;;;;;;;17.41;6.17;151;18.55;6.04;100;151;100;19;47;2022;37;0.83;com;mood;adul;High risk
Kr確er, 2022;gsh;internet;cbt;wl;guided;ctr;1,266937439;0,14085225;msd;hdrs;clinician-rated;11,95;6,5;151;21,13;8,2;100;;;;;;;;;;;;;;;;;23.23;6.28;151;22.64;6.76;100;151;100;19;47;2022;37;0.83;com;mood;adul;High risk
Kr確er, 2022;gsh;internet;cbt;wl;guided;ctr;2,426372823;0,286861572;msd;bdi-2;self-report;15,92;8,79;64;38,28;9,88;29;;;;;;;;;;;;;;;;;30.09;9.18;151;30.88;10.74;100;151;100;68;71;2022;37;0.83;com;mood;adul;High risk
Kr確er, 2022;gsh;internet;cbt;wl;guided;ctr;2,090406171;0,271100895;msd;qids-sr-16;self-report;8,42;4,8;65;18,76;5,14;29;;;;;;;;;;;;;;;;;17.41;6.17;151;18.55;6.04;100;151;100;68;71;2022;37;0.83;com;mood;adul;High risk
Kr確er, 2022;gsh;internet;cbt;wl;guided;ctr;2,130633511;0,550573921;msd;hdrs;clinician-rated;12,24;7,02;17;26,29;4,15;7;;;;;;;;;;;;;;;;;23.23;6.28;151;22.64;6.76;100;151;100;87;93;2022;37;0.83;com;mood;adul;High risk
O'Mahen, 2014;gsh;internet;bat;cau;;;0,64724542;0,243832762;msd;epds;self-report;11,05;4,71;37;14,26;5,11;34;;;;;;;;;;;;;;;;;20.239999999999998;3.28;41;21.07;4;42;41;42;3;8;2013;NA;1;com;mdd;ppd;Some concerns
O'Mahen, 2014;gsh;internet;bat;cau;;;0,480229943;0,26453632;msd;epds;self-report;8,26;5,5;31;11,14;6,35;28;;;;;;;;;;;;;;;;;20.239999999999998;3.28;41;21.07;4;42;41;42;10;14;2013;NA;1;com;mdd;ppd;Some concerns
Weise, 2019;gsh;internet;cbt;wl;;;0,970933133;0,172084737;msd;PMS-I psy;self-report;22,89;5,79;70;28,54;5,79;82;;;;;;;;;;;;;;;;;28.69;5.41;86;28.57;5.79;88;86;88;16;6;2019;33.979999999999997;1;com;mood;adul;High risk