study;.guided;.type_digital;year;condition_arm1;condition_arm2;multi_arm1;multi_arm2;instrument;diagnosis;diagnosis_instrument;baseline_mean_arm1;baseline_sd_arm1;baseline_n_arm1;baseline_mean_arm2;baseline_sd_arm2;baseline_n_arm2;mean_arm1;sd_arm1;n_arm1;mean_arm2;sd_arm2;n_arm2;event_arm1;totaln_arm1;event_arm2;totaln_arm2;attr_arm1;attr_arm2;prop_women_arm1;prop_women_arm2;mean_age_arm1;mean_age_arm2;rob;.g;.g_se;.log_rr;.log_rr_se;.event_arm1;.event_arm2;.totaln_arm1;.totaln_arm2
Bernstein, 2017;ush;web-based;2017;CBT;WL;Intervention;Control;ISI;formal;DSM;17;5,01844785;43;16,6;4,107063632;45;9,8;5,68757423;43;15,3;4,449318935;45;15;43;2;45;18;10;0,88372093;0,8;54,9;53,6;high;-1,[phone];0,[phone];2,[phone];0,[phone];15;2;43;45
Chan, 2021;ush;mobile-based;2021;CBT;WL;Tx;WL;ISI;formal;ICD;18,41;4,28;167;18,52;4,46;153;12,25;4,5;102;16,99;4,89;138;25;167;6;153;65;15;0,652694611;0,810457516;27,28;27,26;high;-0,999285384;0,138361277;1,339560465;0,440616267;25;6;167;153
Cheng, 2019;ush;web-based;2019;CBT;Psychoeducation;dCBT-I;Sleep education;ISI;formal;DSM;17,9;4,3;358;17,7;4,4;300;7,8;5,676266379;358;13,2;5,196152423;300;193;946;42;439;588;139;0,294926004;0,546697039;44,5;45,7;high;-0,987397003;0,082880472;0,757277415;0,160174543;193;42;946;439
Christensen, 2016;ush;web-based;2024;CBT;Placebo;SHUTi;HealthWatch;ISI;formal;DSM and ICD :);15,92;4,18;574;16,23;4,32;575;7,3;4,72;248;13,2;5,47;333;;574;;575;326;242;0,74;0,74;42,95;42,51;low;;;;;;;;
Dekker, 2020;gsh;web-based;2020;CBT;WL;ICBTI w 1-4;ICBTI w 6-9;ISI;formal;DSM;16,6;3,9;87;16,1;4;88;11,4;4,6;81;15,1;4,4;82;16;87;3;88;3;5;0,747126437;0,829545455;51,3;50,6;some concerns;-0,81829694;0,163138348;1,685405129;0,610717156;16;3;87;88
Espie, 2012;ush;web-based;2012;CBT;WL;CBT;TAU;other_self_reported_scales;formal;DSM;-3,06;1,038267788;55;-2,79;1,175755077;54;-6,3;2,447345501;55;-3,78;1,910601999;54;31;55;7;54;15;7;0,727272727;0,703703704;50,7;49,1;some concerns;-1,138479935;0,206713208;1,469727917;0,372041491;31;7;55;54
Espie, 2012;ush;web-based;2012;CBT;WL;CBT;IRT;other_self_reported_scales;formal;DSM;-3,06;1,038267788;55;-3;0,964105803;55;-6,3;2,447345501;55;-4,48;1,779887637;55;31;55;11;55;15;17;0,727272727;0,763636364;50,7;47,3;some concerns;-0,844625951;0,199127973;1,036091932;0,294624369;31;11;55;55
Espie, 2019;ush;web-based;2019;CBT;Psychoeducation;dCBT;SHE;SCI;formal;DSM;-6,5;3,2;858;-6,6;3,3;853;-16,29;6,17;858;-11,05;5,32;853;417;858;130;853;385;341;0,762237762;0,791324736;48,4;47,7;some concerns;-0,909016982;0,050788942;1,159707219;0,088048595;417;130;858;853
Felder, 2020;ush;web-based;2020;CBT;WL;digital CBTI;Standard treatment;ISI;formal;DSM;14,52;3,26;105;14,19;3,72;103;8,62;4,9;105;11,89;4,9;103;38;105;26;103;14;9;1;1;33,9;33,2;some concerns;-0,664914325;0,142488964;0,36025826;0,213412231;38;26;105;103
Gieselmann, 2019;gsh;web-based;2019;Behavior Therapy;WL;Chat;WL;PSQI;formal;DSM;12;2,7;23;11,41;3,2;22;6,76;2,51;21;11,17;3,24;18;12;23;2;22;2;4;0,565217391;0,545454545;39,74;42,74;some concerns;-1,505978014;0,36534269;1,747307707;0,703136208;12;2;23;22
Hagatun, 2019;ush;web-based;2019;CBT;Psychoeducation;SHUTi;Patient education;ISI;formal;DSM;17,4;3,630250315;95;18;3,643274212;86;8,73;5,148670652;77;15,75;5,100705772;65;40;95;5;86;18;21;0,642105263;0,709302326;45;44,8;some concerns;-1,361926781;0,187011875;1,979911946;0,450384033;40;5;95;86
Hall, 2022;gsh;web-based;2022;CBT;Psychoeducation;CBTI;EUC;ISI;formal;DSM;18,1;4,6;20;17,9;3,8;20;8,7;4,9;19;14,3;4,9;19;8;20;2;20;;;0,9;0,8;51,2;55,3;some concerns;-1,[phone];0,[phone];1,[phone];0,[phone];8;2;20;20
Horsch, 2017;ush;mobile-based;2017;Behavior Therapy;WL;App;Wl;ISI;formal;DSM;16,4;3,1;74;16,4;3,3;79;9,9;4,9;74;13,2;4,5;79;17;74;6;79;29;17;0,608108108;0,620253165;39;41;high;-0,698986627;0,166686599;1,106836634;0,446450954;17;6;74;79
Krieger, 2019;gsh;web-based;2019;CBT;WL;MCT;CAU;ISI;formal;ICSD;16,2;3,75;41;17,43;3,83;21;9,08;5,250561875;41;14,67;4,949181751;21;16;42;1;21;5;1;0,619047619;0,80952381;42,17;45,24;high;-1,071383385;0,285487457;2,079441542;0,995525705;16;1;42;21
Krieger, 2019;gsh;web-based;2019;Behavior Therapy;WL;SRT;CAU;ISI;formal;ICSD;17,37;3,44;41;17,43;3,83;21;11,34;5,250561875;41;14,67;4,949181751;21;10;41;1;21;7;1;0,682926829;0,80952381;46,59;45,24;high;-0,638230174;0,274551126;1,633535464;1,013898766;10;1;41;21
Kyle, 2020;ush;web-based;2020;CBT;WL;dCBT;WLC;ISI;formal;DSM;18,4;3,7;205;17,9;3,6;205;10,65;5,12;155;16,19;4,33;181;42;205;4;205;50;24;0,853658537;0,87804878;52,5;52,4;high;-1,173393119;0,118467719;2,351375257;0,513861291;42;4;205;205
Lancee, 2012;ush;web-based;2012;CBT;WL;Electronic+Pen;Waitlist;other_self_reported_scales;formal;DSM;23,6;3,3;417;23,78;3,22;200;18,9;4,79;344;22,24;3,99;182;162;422;28;202;74;18;0,706161137;0,673267327;51,7;51,9;high;-0,736305377;0,094436798;1,018654208;0,185921924;162;28;422;202
Lancee, 2015;ush;web-based;2015;CBT;WL;CBT-I;Wait-list;ISI;formal;DSM;18,19;3,88;36;18,33;3,59;27;12,26;5,77;36;16,34;6,01;27;12;36;3;27;4;5;0,833333333;0,740740741;47,47;49,98;some concerns;-0,68607023;0,262000846;1,098612289;0,593171014;12;3;36;27
Lancee, 2016;ush;web-based;2016;CBT;WL;Online;WL;ISI;formal;DSM;18,2;2,9;30;17,5;3,4;30;12,4;4,8;30;16,5;4,4;30;6;30;2;30;4;4;0,866666667;0,833333333;41,2;45,1;some concerns;-0,878898642;0,270692392;1,098612289;0,774596669;6;2;30;30
Leerssen, 2022;gsh;web-based;2022;CBT;Psychoeducation;CBT-I;NT;ISI;formal;DSM;16,4;4,1;31;16;4,2;35;9,1;3,2;29;15,2;4,7;34;9;31;2;35;2;0;0,741935484;0,714285714;47,4;47,9;some concerns;-1,47645132;0,285710709;1,625438254;0,741809691;9;2;31;35
Leerssen, 2022;gsh;web-based;2022;CBT;Psychoeducation;CBT-I+CRS;NT;ISI;formal;DSM;15,9;3,5;32;16;4,2;35;11,3;5,1;32;15,2;4,7;34;7;32;2;35;0;0;0,75;0,714285714;47,9;47,9;some concerns;-0,786902922;0,255861589;1,342375127;0,763567754;7;2;32;35
Leerssen, 2022;gsh;web-based;2022;CBT;Psychoeducation;CBT-I;CRS;ISI;formal;DSM;16,4;4,1;31;15,8;3,5;34;9,1;3,2;29;12,5;4,8;34;9;31;5;34;2;0;0,741935484;0,735294118;47,4;49,2;some concerns;-0,810526402;0,263134184;0,680159985;0,499440969;9;5;31;34
Leerssen, 2022;gsh;web-based;2022;CBT;Psychoeducation;CBT-I+CRS;CRS;ISI;formal;DSM;15,9;3,5;32;15,8;3,5;34;11,3;5,1;32;12,5;4,8;34;7;32;5;34;0;0;0,75;0,735294118;47,9;49,2;some concerns;-0,239689149;0,247199157;0,397096858;0,531220649;7;5;32;34
Lorenz, 2019;ush;web-based;2019;CBT;WL;Treatment;Control;ISI;formal;DSM;15,38;3,74;29;13,26;3,29;27;7,8;4,94;25;12,04;3,86;27;14;29;3;27;4;0;0,724137931;0,666666667;41,72;44,04;some concerns;-0,[phone];0,[phone];1,[phone];0,[phone];14;3;29;27
Majd, 2020;ush;mobile-based;2020;CBT;Psychoeducation;CBTI;PE;ISI;formal;DSM;19,26;4,57;156;19,21;4,57;156;12,67;5,6;156;16,69;4,98;156;28;156;5;156;9;8;0,538461538;0,576923077;36,21;35,29;some concerns;-0,756786052;0,117229699;1,722766598;0,472116271;28;5;156;156
Nazem, 2023;ush;web-based;2023;CBT;Psychoeducation;SHUTi;Insomnia-Education-Website;ISI;formal;DSM;16,9;4,6;116;16,3;4,3;115;11,6;6,7;91;14,9;4,9;98;;116;;115;25;17;0,26;0,25;39,1;39,5;some concerns;;;;;;;;
Pillai, 2015;ush;web-based;2015;CBT;Psychoeducation;CBTI;IC;ISI;formal;DSM;10,5;2,7;13;9,6;3,3;9;4,8;2,7;13;8,4;5,1;9;11;19;4;13;4;2;0,631578947;0,615384615;53,2;44;high;-0,900909509;0,456032384;0,63211129;0,459733004;11;4;19;13
Ritterband, 2009;ush;web-based;2009;CBT;WL;SHUTi;Wait-list;ISI;formal;DSM;15,73;3,972567977;22;16,27;3,99649911;22;6,59;4,451190625;22;15,5;4,451190625;22;16;22;0;22;1;0;0,818181818;0,727272727;44,68;45,05;some concerns;-1,965752729;0,369379846;3,496507561;1,404178469;16;0;22;22
Ritterband, 2012;ush;web-based;2012;CBT;WL;Internet;Control;ISI;formal;DSM;17,1;;14;15,9;;14;8,2;4,9;14;14,4;4,9;14;6;14;1;14;0;0;1;0,714285714;53,7;59,6;some concerns;-1,228452546;0,414060891;1,791759469;1,011834731;6;1;14;14
Sato, 2019;gsh;web-based;2019;CBT;WL;ICBT+UC;UC;PSQI;formal;DSM;13,5;2,7;11;13,9;4;12;7,39;3,5;11;14,3;3,5;12;4;11;0;12;0;1;0,818181818;0,75;49,4;50,5;some concerns;-1,90292599;0,508898119;2,280606186;1,433619789;4;0;11;12
Schuffelen, 2023;ush;web-based + mobile-based;2023;CBT;WL;dCBT-I;Control;ISI;formal;DSM;17,63;3,9;118;17,06;3,42;120;8,56;5,09;106;15,96;4,09;111;48;118;2;120;12;9;0,694915254;0,658333333;44,27;43,2;some concerns;-1,601135571;0,156177596;3,194860949;0,70994748;48;2;118;120
Siebmanns, 2021;gsh;web-based;2021;CBT;WL;Intervention;Control;ISI;formal;ICD;15,92;3,878;24;16,29;4,112;24;11,64;4,679;24;14,85;4,057;24;5;24;1;24;18;20;0,291666667;0,416666667;72,46;72,58;some concerns;-0,721017483;0,298212373;1,609437912;1,056724499;5;1;24;24
Store, 2022;ush;other;2022;Relaxation Therapy;WL;Intervention;Waitlist;ISI;formal;DSM;17,73;3,57;22;17,05;4,95;22;16,09;5,14;22;15,27;3,73;22;1;22;0;22;0;0;0,863636364;0,727272727;50,05;47,77;some concerns;0,179319969;0,302139019;1,098612289;1,605545944;1;0;22;22
Strom, 2004;ush;web-based;2004;CBT;WL;Treatment;Waitlist;WASO;formal;DSM;56,9;42,34;30;45,36;32,14;51;34,79;42,34;30;33,64;25,37;51;14;54;23;55;24;4;0,37037037;0,581818182;46,2;43,9;high;0,034896206;0,230106147;-0,478087748;0,279654243;14;23;54;55
Sunnheld, 2020;gsh;web-based;2020;Behavior Therapy;WL;BT;WL;ISI;formal;DSM;19;3,2;73;19,3;3,2;74;9,6;5,6;70;16,5;4,4;74;29;73;2;74;3;0;0,698630137;0,72972973;51,8;54,2;some concerns;-1,367484943;0,185368808;2,687754301;0,712229328;29;2;73;74
Sunnheld, 2020;gsh;web-based;2020;Cognitive Therapy;WL;CT;WL;ISI;formal;DSM;19,9;3,4;72;19,3;3,2;74;9,3;4,1;67;16,5;4,4;74;25;72;2;74;5;0;0,763888889;0,72972973;51,5;54,2;some concerns;-1,68093045;0,196386586;2,553127618;0,715959215;25;2;72;74
VanDerZweerde, 2019;gsh;web-based;2019;CBT;WL;i-Sleep;Sdiary;ISI;formal;DSM;19,63;3,53344025;52;20;3,461329224;52;9,57;5,696771015;52;18,14;5,480437939;52;28;52;4;52;7;5;0,826923077;0,807692308;44,64;46,29;some concerns;-1,521889334;0,223075887;1,945910149;0,497245158;28;4;52;52
VanDerZweerde, 2020;gsh;web-based;2020;CBT;WL;i-Sleep;CAU;ISI;formal;DSM;19,12;3,488782022;69;11,04;6,530428776;65;11,04;6,728365329;69;16,99;5,966070734;65;28;69;2;65;26;24;0,623188406;0,676923077;51,7;49,4;some concerns;-0,928723841;0,182023939;2,579338095;0,711222129;28;2;69;65
VanStraten, 2014;gsh;web-based;2014;CBT;WL;Intervention;Control;PSQI;formal;DSM;12,4;2,1;59;11,7;2,2;59;8,9;2,6;59;11,6;2,5;59;29;59;6;59;10;6;0,593220339;0,813559322;48,7;50,1;some concerns;-1,051760737;0,196588234;1,575536361;0,40896347;29;6;59;59
Vincent, 2009;ush;web-based;2009;CBT;WL;Treatment;Control;ISI;formal;Edinger2004;18,08;4,531875991;59;18,11;4,531875991;59;12,43;5,530424938;59;14,71;3,994195789;59;11;59;2;59;19;20;0,677966102;0,661016949;;;some concerns;-0,[phone];0,[phone];1,[phone];0,[phone];11;2;59;59
Watanabe, 2023;ush;mobile-based;2023;CBT;Placebo;CBT-I App;Sham App;AIS;formal;ICSD;13,4;2,8;87;13,6;2,9;88;6,7;4,5;87;10,4;4,8;88;33;87;9;88;0;0;0,632183908;0,534090909;42,4;45,9;low;-0,791685042;0,157048712;1,31071168;0,344319985;33;9;87;88
Wilkund, 2022;gsh;other;2022;Behavior Therapy;Relaxation Therapy;ICBT-i;AR;ISI;formal;DSM;21,4;3,3;30;20,3;2,8;24;12,7;5,8;27;15,5;5,8;20;5;30;2;24;3;4;0,766666667;0,916666667;48,2;50,6;some concerns;-0,474667694;0,299192839;0,693147181;0,790569415;5;2;30;24
Zhou, 2022b;gsh;other;2022;CBT;No Treatment;eCBT-I;Control;ISI;formal;ICSD;12,4;4,7;60;11,8;3,4;58;6,7;4,5;60;10,6;4,1;58;34;60;13;58;;;0,983333333;0,982758621;31;29,6;high;-0,899407482;0,193340597;0,927509615;0,269122269;34;13;60;58